"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"1","HALLMARK_INFLAMMATORY_RESPONSE",0.0458715596330275,0.208507089241034,0.254108828828883,1.219693744679,9,185,"EREG, AHR, C3AR1, MMP14, SLC7A2, PDE4B, C5AR1, TACR1, ADGRE1, HAS2, MEFV, IRF7, IL15, LYN, CYBB, GABBR1, OSMR, GCH1, TNFAIP6, LDLR, RIPK2, AQP9, ADORA2B, LPAR1, FPR1, IL10RA, MSR1, PCDH7, HRH1, PTAFR, CD14, ICAM4, SELENOS, BTG2, SLC4A4, PTGIR, SGMS2, P2RY2, PDPN, KLF6, MET, NAMPT, CCL17, SLC7A1, RNF144B, IL18, LY6E, MXD1, P2RX4, SELL"
"2","HALLMARK_APICAL_JUNCTION",0.105990783410138,0.378538512179065,0.237136152114871,1.14626255659424,22,193,"THBS3, MAPK13, PPP2R2C, MMP9, MPZL2, DSC3, PCDH1, NECTIN4, CDH4, MMP2, COL17A1, SRC, EGFR, CERCAM, BAIAP2, IRS1, TGFBI, MAPK14, AMIGO1, PARD6G, ADAM23, GRB7, GNAI2, ACTB, ACTG1, TUBG1, B4GALT1, SYMPK, MYL9, WNK4, CTNND1, ACTN2, LAMA3, MYH10, ACTG2, ACTA1, ICAM4, GTF2F1, CNN2, NRXN2, NECTIN1, DSC1, FYB1, CD209, JUP, RSU1, SHC1, GAMT, ITGA3"
"3","HALLMARK_P53_PATHWAY",0.129032258064516,0.43010752688172,0.229715611289603,1.11324514939497,27,196,"NUPR1, H2AJ, TM7SF3, PLXNB2, S100A10, DDIT4, RAP2B, SLC35D1, ZFP36L1, VWA5A, MAPKAPK3, TP63, BAIAP2, CDH13, DNTTIP2, TRIB3, EPS8L2, SP1, CTSF, BTG1, RB1, CLCA2, IRAG2, AK1, NINJ1, CYFIP2, SLC3A2, HMOX1, RPL18, CASP1, MXD4, FBXW7, SEC61A1, SAT1, SERPINB5, BTG2, RACK1, ST14, NDRG1, F2R, RPL36, GPX2, KLK8, RCHY1, MXD1, TRAFD1, VAMP8, SOCS1, HRAS, AEN, CCNG1, TRIAP1, S100A4, TAP1, RAD51C, CDKN1A, IL1A, CDKN2B, APAF1, TSC22D1, SLC19A2, FUCA1, ITGB4, JAG2, RHBDF2, ACVR1B, GLS2, ZNF365, BAX, ERCC5"
"4","HALLMARK_INTERFERON_GAMMA_RESPONSE",0.15929203539823,0.497787610619469,0.229953668474577,1.10936323431357,35,187,"UBE2L6, OAS3, PDE4B, PTPN6, TRIM25, STAT3, TOR1B, IRF7, IL15, NOD1, PSMB9, XCL1, BTG1, OAS2, VAMP5, IFI44, GCH1, TNFAIP6, DHX58, SLAMF7, RIPK2, FPR1, IL10RA, PIM1, CASP1, PSMB8, IFIT3, RSAD2, GZMA, CFB, SECTM1, TRIM21, SELP, NAMPT, AUTS2, PTGS2, NLRC5, PSMB2, LY6E, ARID5B, ISG15, TRAFD1, VAMP8, SOCS1, DDX60, NCOA3, HERC6, TAP1, OGFR, CDKN1A"
"5","HALLMARK_HYPOXIA",0.276497695852535,0.60108194750551,0.221517654074728,1.07076626750465,59,193,"P4HA2, LOX, STC1, COL5A1, HEXA, XPNPEP1, PDK3, DDIT4, GPC1, IGFBP3, GALK1, IRS2, EGFR, P4HA1, RBPJ, NAGK, EFNA1, PLAC8, PRDX5, ATP7A, TGFBI, BTG1, UGP2, FOSL2, KDELR3, ADORA2B, VHL, CITED2, TPI1, NOCT, PIM1, HMOX1, TMEM45A, EFNA3, SULT2B1, ANKZF1, GCNT2, SLC37A4, SLC6A6, RORA, NDRG1, KLF6, ILVBL, EXT1, EDN2, ANXA2, SLC2A1, PGF, NDST1, STBD1, SDC2, HS3ST1, S100A4, MAP3K1, HDLBP, NDST2, CDKN1A"
"6","HALLMARK_INTERFERON_ALPHA_RESPONSE",0.328519855595668,0.608370102954941,0.242502723992039,1.0556718043145,90,92,"UBE2L6, TENT5A, TRIM25, IRF7, IL15, PSMB9, GBP2, IFI44, DHX58, RIPK2, CASP1, TRIM5, PSMB8, IFIT3, RSAD2, OAS1, TRIM21, TMEM140, LY6E, ISG15, TRAFD1, SELL, DDX60, MVB12A, HERC6, TAP1, OGFR, CD74, PSME2, ISG20, USP18, CSF1, CMTR1, OASL"
"7","HALLMARK_DNA_REPAIR",0.421259842519685,0.652244368821909,0.219219980254159,1.02120830436144,106,146,"POLA2, BOLA2, PDE4B, DGUOK, POLR1D, NT5C3A, TAF1C, RAD52, GTF2H1, RFC2, AK1, RBX1, POLR2E, TAF10, NFX1, POLD3, ELOA, RFC5, SNAPC4, SEC61A1, TYMS, GTF2F1, SMAD5, CETN2, TK2, POLR2J, NT5C, MPG, STX3, SDCBP, DCTN4, NELFB, TAF9, GTF2H3, POLD4, BCAM"
"8","HALLMARK_NOTCH_SIGNALING",0.43048128342246,0.652244368821909,0.298298943527731,1.01963650054087,160,32,"APH1A, NOTCH3, RBX1, PSENEN, MAML2, DTX2, HES1"
"9","HALLMARK_KRAS_SIGNALING_DN",0.595454545454545,0.7373029195879,0.20325954945458,0.966060553519068,130,175,"MFSD6, PTPRJ, CKM, SERPINB2, MYOT, MEFV, SELENOP, ARHGDIG, ABCG4, IDUA, CELSR2, GPRC5C, LYPD3, ITGB1BP2, DLK2, KCNN1, RYR1, ADRA2C, BTG2, RSAD2, LGALS7, MSH5, TCF7L1, KCNMB1, TFAP2B, KRT15, GAMT, CALCB, KLK8, CAMK1D, EDN2, ARPP21, THRB, BMPR1B, NTF3, TGFB2, TENT5C, OXT, P2RY4, CCNA1, ALOX12B, SLC38A3, MTHFR, SCGB1A1, EGF"
"10","HALLMARK_PANCREAS_BETA_CELLS",0.59375,0.7373029195879,0.271987241547418,0.926078364913991,227,31,"PAK3, LMO2, SRPRB, CHGA, SYT13, MAFB, FOXO1, ABCC8, GCK"
