pathway,pval,padj,log2err,ES,NES,size,leadingEdge,Genes
1,KEGG_PRIMARY_IMMUNODEFICIENCY,6.81E-14,7.99E-12,0.954541631,0.849217388,2.698994367,31,"PTPRC, CD4, CD40LG, ICOS, ZAP70, CIITA, LCK, IL7R, TAP1, CD19, CD40, CD8A, BTK, TNFRSF13B, BLNK, CD3E, TNFRSF13C, CD79A, CD3D, UNG, AIRE, JAK3, RFX5, DCLRE1C"
2,KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,8.60E-14,7.99E-12,0.954541631,0.632037401,2.533177872,102,"GRAP2, PIK3R5, PIK3CD, PTPRC, CD4, CBLB, CD28, RASGRP1, VAV1, CD40LG, LCP2, ITK, PTPN6, ICOS, CTLA4, PRKCQ, MAP3K14, NFATC2, MALT1, ZAP70, IKBKB, LCK, PLCG1, NFATC1, CBL, CARD11, CD247, PAK2, MAPK14, MAPK11, GRB2, PIK3CG, NFATC3, CD3G, PDPK1, CD8A, CD3E, FYN, PDCD1, CD3D, LAT"
3,KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,3.08E-09,1.91E-07,0.77493903,0.608504896,2.342599982,80,"PIK3R5, PIK3CD, VAV1, LCP2, PTPN6, ITGAL, NFATC2, ZAP70, LCK, PRKCB, PLCG1, RAC2, NFATC1, CD48, CD247, SYK, KLRD1, GRB2, PIK3CG, NFATC3, PTK2B, FYN, CASP3, LAT, PRF1, IFNGR2, SH2D1A, SH3BP2, PPP3CC, PRKCA, PLCG2, PIK3CA, FASLG, HCST, FAS, IFNAR1, VAV2, NRAS, BID, TYROBP, IFNGR1, PPP3CB, KRAS, CD244"
4,KEGG_CHEMOKINE_SIGNALING_PATHWAY,3.39E-08,1.58E-06,0.719512826,0.482965217,2.037822564,152,"PIK3R5, PIK3CD, ADCY7, DOCK2, VAV1, ITK, RASGRP2, CXCR5, CCR6, CCL22, CSK, PLCB2, WAS, IKBKB, CCL5, ARRB2, PRKCB, RAC2, ELMO1, CCR7, GRK6, GRK2, PREX1, GRB2, PIK3CG, PTK2B, NCF1, GNG2, PRKACB, CCR9, CCR8, CXCR6, CXCR4, ROCK1, STAT5B, CHUK, CXCL13, RAP1B, NFKB1, CXCR3, TIAM1, JAK3, STAT1, ADCY1, CCL17, AKT2, HCK, GNG5, PIK3CA, GNB4, PRKCD, CRKL, VAV2, NRAS, LYN, CXCL10, STAT2"
5,KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,5.44E-08,2.02E-06,0.719512826,0.603083791,2.236663446,68,"PIK3R5, PIK3CD, VAV1, PTPN6, NFATC2, MALT1, IKBKB, CD72, INPP5D, PRKCB, RAC2, NFATC1, CARD11, CD22, SYK, GRB2, PIK3CG, NFATC3, CD19, BTK, CR2, CD79B, BLNK, CD79A, PPP3CC, DAPP1, CHUK, NFKB1, PIK3AP1, AKT2, NFKBIE, PLCG2, PIK3CA, VAV2, NRAS, LYN"
6,KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,2.08E-06,5.52E-05,0.62725674,0.682176159,2.216939247,34,"ITGA4, CD28, CD40LG, ICOS, ITGB7, MAP3K14, HLA-DOB, CD40, TNFRSF13B, TNFRSF13C, CCR9, HLA-DOA, CD86, CXCR4, CD80, HLA-DMA"
7,KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,1.80E-06,5.52E-05,0.643551836,0.538469975,2.072982096,80,"PIK3R5, PIK3CD, IKBKE, SPP1, IL12A, TLR1, IKBKB, CCL5, MAPK14, MAPK11, PIK3CG, CD40, IRF5, TLR7, TLR9, CD86, TRAF3, TBK1, CHUK, NFKB1, CASP8, CD80, STAT1, TLR8, AKT2, PIK3CA, TLR5, IFNAR1, IL12B, CXCL10, IRAK4, TLR4"
8,KEGG_TIGHT_JUNCTION,1.17E-05,0.000271055,0.593325476,-0.446757405,-1.857117584,118,"MYH11, MYL9, CTNNA1, OCLN, SRC, PARD3, CGN, MYH14, CTTN, MAGI1, AFDN, TJP3, CTNNB1, CRB3, PARD6B, CLDN4, F11R, CLDN6, JAM3, CLDN3, AKT1, CLDN8, CLDN7, PARD6G, CASK, TJP1, ACTN4, PRKCZ, CLDN5, CLDN23, YBX3, PPP2R2C, JAM2, CLDN10, MAP3K20, PPP2R1A, HRAS, RAB3B, PRKCI, RRAS, YES1"
9,KEGG_APOPTOSIS,1.70E-05,0.000351122,0.575610261,0.511618296,1.931246362,73,"PIK3R5, PIK3CD, MAP3K14, IKBKB, BCL2, ATM, PIK3CG, CFLAR, PRKACB, CASP3, EXOG, PPP3CC, BIRC3, BIRC2, CHUK, NFKB1, APAF1, CASP8, AKT2, PIK3CA, FASLG, FAS, DFFB, IRAK4, BID, BAX, DFFA, PPP3CB"
10,KEGG_AUTOIMMUNE_THYROID_DISEASE,2.68E-05,0.000497857,0.575610261,0.712620002,2.110417424,22,"CD28, CD40LG, CTLA4, HLA-DOB, CD40, HLA-DOA, CD86, PRF1, CD80, HLA-DMA, FASLG, FAS"
11,KEGG_RNA_DEGRADATION,3.56E-05,0.000602504,0.557332239,0.554504775,1.972283284,54,"CNOT6L, DCP2, PAPOLG, DDX6, XRN2, ENO3, DIS3, EDC3, XRN1, CNOT2, CNOT1, PNPT1, DCPS, MTREX, PAPOLA, CNOT4, PATL1, CNOT3, EDC4, ZCCHC7, EXOSC8, SKIV2L, EXOSC2, CNOT8, ENO2, LSM5, TENT4A, EXOSC3, EXOSC1"
12,KEGG_ALLOGRAFT_REJECTION,3.99E-05,0.000618344,0.557332239,0.736589856,2.135194187,20,"CD28, CD40LG, IL12A, HLA-DOB, CD40, HLA-DOA, CD86, PRF1, CD80, HLA-DMA, FASLG, FAS, IL12B"
13,KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,6.47E-05,0.000926331,0.538434096,0.480793301,1.876914855,85,"PIK3R5, PIK3CD, PTPRC, DOCK2, VAV1, WAS, INPP5D, PRKCB, PLCG1, PIKFYVE, PIP4K2B, RAC2, SYK, PIK3CG, NCF1, WASF2, LAT, PRKCA, AKT2, HCK, PLCG2, ASAP1, PIK3CA, VASP, PRKCD, CRKL, VAV2, ARPC5, ARPC2, LYN, DNM2"
14,KEGG_JAK_STAT_SIGNALING_PATHWAY,8.03E-05,0.000976567,0.538434096,0.427719685,1.749092749,118,"IL2RB, PIK3R5, PIK3CD, STAT4, CBLB, IL2RA, IL12A, PTPN6, IL21R, JAK1, CBL, IL7R, GRB2, PIK3CG, IL6R, IL10RA, TYK2, STAT6, IFNGR2, SOCS4, STAT5B, IL23R, JAK3, STAT1, IL4R, AKT2, PIK3CA, IL9R, CREBBP, PIAS4, IFNAR1, IL12B, CCND3, STAT2, PIM1, IL12RB2, OSM, PIAS1, IFNGR1"
